LOG_ID,BDD,USUARIO,IP,PID,FECHA_1,HORA_1,FECHA_Y_HORA,COMANDO,DURACION,RESULTADO
1,prueba,cesar,192.168.1.62,11452,2020-11-25,12:26:31.196,2020-11-25 12:26:31,SET,0.180,OK
2,prueba,cesar,192.168.1.62,11452,2020-11-25,12:26:31.229,2020-11-25 12:26:31,SELECT,2.095,OK
3,prueba,cesar,192.168.1.62,11452,2020-11-25,12:26:31.261,2020-11-25 12:26:31,SELECT,4.084,OK
4,prueba,cesar,192.168.1.62,11452,2020-11-25,12:26:31.337,2020-11-25 12:26:31,SELECT,0.938,OK
5,prueba,cesar,192.168.1.62,11452,2020-11-25,12:27:31.367,2020-11-25 12:27:31,SELECT,0.725,OK
6,prueba,cesar,192.168.1.62,11452,2020-11-25,12:27:31.396,2020-11-25 12:27:31,idle,0.0,OK
7,prueba,cesar,192.168.1.62,11454,2020-11-25,12:27:31.397,2020-11-25 12:27:31,,0.0,OK
8,prueba,cesar,192.168.1.62,11454,2020-11-25,12:27:31.473,2020-11-25 12:27:31,authentication,0.0,OK
9,prueba,cesar,192.168.1.62,11454,2020-11-25,12:28:31.504,2020-11-25 12:28:31,SET,0.223,OK
10,prueba,cesar,192.168.1.62,11454,2020-11-25,12:28:31.536,2020-11-25 12:28:31,SELECT,1.683,OK
11,prueba,cesar,192.168.1.62,11454,2020-11-25,12:28:31.568,2020-11-25 12:28:31,SELECT,2.758,OK
12,prueba,cesar,192.168.1.62,12587,2020-11-25,12:28:35.311,2020-11-25 12:28:35,SELECT,2.092,OK
13,prueba,cesar,192.168.1.62,12587,2020-11-25,12:29:35.342,2020-11-25 12:29:35,SELECT,3.131,OK
14,prueba,cesar,192.168.1.62,12587,2020-11-25,12:29:35.418,2020-11-25 12:29:35,SELECT,0.889,OK
15,prueba,cesar,192.168.1.62,12587,2020-11-25,12:29:35.462,2020-11-25 12:29:35,SELECT,0.658,OK
16,prueba,cesar,192.168.1.62,12587,2020-11-25,12:29:35.493,2020-11-25 12:29:35,idle,0.0,OK
17,prueba,cesar,192.168.1.62,12588,2020-11-25,12:30:35.551,2020-11-25 12:30:35,,0.0,OK
18,prueba,cesar,192.168.1.62,12588,2020-11-25,12:30:35.629,2020-11-25 12:30:35,authentication,0.0,OK
19,prueba,cesar,192.168.1.62,11452,2020-11-25,12:30:31.102,2020-11-25 14:26:31,,0.0,OK
20,prueba,cesar,192.168.1.62,11449,2020-11-25,12:30:31.107,2020-11-25 12:30:30,idle,0.0,OK
21,prueba,cesar,192.168.1.62,11452,2020-11-25,12:31:31.166,2020-11-25 12:31:31,authentication,0.0,OK
22,prueba,cesar,192.168.1.62,11452,2020-11-25,12:31:31.196,2020-11-25 12:31:31,SET,0.180,OK
23,prueba,cesar,192.168.1.62,11452,2020-11-25,12:31:31.229,2020-11-25 12:31:31,SELECT,2.095,OK
24,prueba,cesar,192.168.1.62,11452,2020-11-25,12:32:31.261,2020-11-25 12:32:31,SELECT,4.084,OK
25,prueba,cesar,192.168.1.62,11452,2020-11-25,12:32:31.337,2020-11-25 12:32:31,SELECT,0.938,OK
26,prueba,cesar,192.168.1.62,11452,2020-11-25,12:32:31.367,2020-11-25 12:32:31,SELECT,0.725,OK
27,prueba,cesar,192.168.1.62,11452,2020-11-25,12:32:31.396,2020-11-25 12:32:31,idle,0.0,OK
28,prueba,cesar,192.168.1.62,11454,2020-11-25,12:33:31.397,2020-11-25 12:33:31,,0.0,OK
29,prueba,cesar,192.168.1.62,11454,2020-11-25,12:33:31.473,2020-11-25 12:33:31,authentication,0.0,OK
30,prueba,cesar,192.168.1.62,11454,2020-11-25,12:33:31.504,2020-11-25 12:33:31,SET,0.223,OK
31,prueba,cesar,192.168.1.62,11454,2020-11-25,12:33:31.536,2020-11-25 12:33:31,SELECT,1.683,OK
32,prueba,cesar,192.168.1.62,11454,2020-11-25,12:33:31.568,2020-11-25 12:33:31,SELECT,2.758,OK
33,prueba,cesar,192.168.1.62,11457,2020-11-25,12:34:32.387,2020-11-25 12:34:32,SELECT,2.273,OK
34,prueba,cesar,192.168.1.62,11457,2020-11-25,12:34:32.416,2020-11-25 12:34:32,idle,0.0,OK
35,prueba,cesar,192.168.1.62,11458,2020-11-25,12:34:32.417,2020-11-25 12:34:32,,0.0,OK
36,prueba,cesar,192.168.1.62,11458,2020-11-25,12:34:32.494,2020-11-25 12:34:32,authentication,0.0,OK
37,prueba,cesar,192.168.1.62,11458,2020-11-25,12:35:32.524,2020-11-25 12:35:32,SET,0.173,OK
38,prueba,cesar,192.168.1.62,11458,2020-11-25,12:35:32.557,2020-11-25 12:35:32,SELECT,2.178,OK
39,prueba,cesar,192.168.1.62,11458,2020-11-25,12:35:32.590,2020-11-25 12:35:32,SELECT,4.621,OK
40,prueba,cesar,192.168.1.62,11458,2020-11-25,12:35:32.664,2020-11-25 12:35:32,SELECT,0.686,OK
41,prueba,cesar,192.168.1.62,11458,2020-11-25,12:36:32.694,2020-11-25 12:36:32,SELECT,1.102,OK
42,prueba,cesar,192.168.1.62,11458,2020-11-25,12:36:32.724,2020-11-25 12:36:32,idle,0.0,OK
43,prueba,cesar,192.168.1.62,11461,2020-11-25,12:36:32.786,2020-11-25 12:36:32,,0.0,OK
44,prueba,cesar,192.168.1.62,11461,2020-11-25,12:36:32.861,2020-11-25 12:36:32,authentication,0.0,OK
45,prueba,cesar,192.168.1.62,11461,2020-11-25,12:36:32.892,2020-11-25 12:36:32,SET,0.229,OK
46,prueba,cesar,192.168.1.62,11461,2020-11-25,12:37:32.925,2020-11-25 12:37:32,SELECT,2.231,OK
47,prueba,cesar,192.168.1.62,11461,2020-11-25,12:37:32.958,2020-11-25 12:37:32,SELECT,4.443,OK
48,prueba,cesar,192.168.1.62,12588,2020-11-25,12:37:35.874,2020-11-25 12:37:35,SELECT,0.488,OK
49,prueba,cesar,192.168.1.62,12588,2020-11-25,12:37:35.905,2020-11-25 12:37:35,idle,0.0,OK
50,prueba,cesar,192.168.1.62,12610,2020-11-25,12:38:44.546,2020-11-25 12:27:44,,0.0,OK
51,prueba,cesar,192.168.1.62,12610,2020-11-25,12:38:44.624,2020-11-25 12:38:44,authentication,0.0,OK
52,prueba,cesar,192.168.1.62,12610,2020-11-25,12:38:44.654,2020-11-25 12:38:44,SET,0.378,OK
53,prueba,cesar,192.168.1.62,12610,2020-11-25,12:38:44.685,2020-11-25 12:38:44,SELECT,2.190,OK
54,prueba,cesar,192.168.1.62,12610,2020-11-25,12:38:44.717,2020-11-25 12:38:44,SELECT,2.671,OK
55,prueba,cesar,192.168.1.62,12610,2020-11-25,12:39:44.808,2020-11-25 12:39:44,SELECT,1.597,OK
56,prueba,cesar,192.168.1.62,12610,2020-11-25,12:39:44.839,2020-11-25 12:39:44,SELECT,1.906,OK
57,prueba,cesar,192.168.1.62,12610,2020-11-25,12:39:44.872,2020-11-25 12:39:44,SELECT,4.015,OK
58,prueba,cesar,192.168.1.62,12610,2020-11-25,12:39:44.899,2020-11-25 12:39:44,SELECT,1.369,OK
59,prueba,cesar,192.168.1.62,12610,2020-11-25,12:40:44.929,2020-11-25 12:40:44,SELECT,0.590,OK
60,prueba,cesar,192.168.1.62,12610,2020-11-25,12:40:44.960,2020-11-25 12:40:44,SELECT,0.871,OK
61,prueba,cesar,192.168.1.62,12610,2020-11-25,12:40:44.990,2020-11-25 12:40:44,SELECT,0.845,OK
62,prueba,cesar,192.168.1.62,12610,2020-11-25,12:40:45.428,2020-11-25 12:40:44,SELECT,8.591,OK
63,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:45.817,2020-11-25 12:41:44,SELECT,3.834,OK
64,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:46.217,2020-11-25 12:41:44,SELECT,0.535,OK
65,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:46.248,2020-11-25 12:41:44,SELECT,0.447,OK
66,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:46.279,2020-11-25 12:41:44,SELECT,0.686,OK
67,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:46.308,2020-11-25 12:41:44,SELECT,0.533,OK
68,prueba,cesar,192.168.1.62,12610,2020-11-25,12:41:46.340,2020-11-25 12:41:44,idle,0.0,OK
69,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:52.881,2020-11-25 12:27:52,,0.0,OK
70,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:52.959,2020-11-25 12:42:52,authentication,0.0,OK
71,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:52.989,2020-11-25 12:42:52,SET,0.262,OK
72,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:53.022,2020-11-25 12:42:52,SELECT,1.843,OK
73,prueba,cesar,192.168.1.62,12627,2020-11-25,12:42:53.055,2020-11-25 12:42:52,SELECT,4.449,OK
74,prueba,cesar,192.168.1.62,12627,2020-11-25,12:43:53.144,2020-11-25 12:43:52,SELECT,1.834,OK
75,prueba,cesar,192.168.1.62,12627,2020-11-25,12:43:53.175,2020-11-25 12:43:52,SELECT,2.348,OK
76,prueba,cesar,192.168.1.62,12627,2020-11-25,12:43:53.207,2020-11-25 12:43:52,SELECT,3.412,OK
77,prueba,cesar,192.168.1.62,12627,2020-11-25,12:43:53.235,2020-11-25 12:43:52,SELECT,1.518,OK
78,prueba,cesar,192.168.1.62,12627,2020-11-25,12:44:53.265,2020-11-25 12:44:52,SELECT,0.391,OK
79,prueba,cesar,192.168.1.62,12627,2020-11-25,12:44:53.294,2020-11-25 12:44:52,SELECT,0.925,OK
80,prueba,cesar,192.168.1.62,12627,2020-11-25,12:44:53.325,2020-11-25 12:44:52,SELECT,0.376,OK
81,prueba,cesar,192.168.1.62,12627,2020-11-25,12:44:53.416,2020-11-25 12:44:52,SELECT,0.520,OK
82,prueba,cesar,192.168.1.62,12627,2020-11-25,12:45:53.446,2020-11-25 12:44:52,SELECT,0.382,OK
83,prueba,cesar,192.168.1.62,12627,2020-11-25,12:45:53.478,2020-11-25 12:45:52,idle,0.0,OK
84,prueba,karen,192.168.1.62,12636,2020-11-25,12:45:56.437,2020-11-25 12:45:56,,0.0,OK
85,prueba,karen,192.168.1.79,12636,2020-11-25,12:45:56.506,2020-11-25 12:45:56,authentication,0.0,OK
86,prueba,karen,192.168.1.79,12636,2020-11-25,12:46:56.538,2020-11-25 12:46:56,SET,0.216,OK
87,prueba,karen,192.168.1.79,12636,2020-11-25,12:46:56.570,2020-11-25 12:46:56,SELECT,1.885,OK
88,prueba,karen,192.168.1.79,12636,2020-11-25,12:46:56.601,2020-11-25 12:47:56,SELECT,3.462,OK
89,prueba,karen,192.168.1.79,12636,2020-11-25,12:47:56.675,2020-11-25 12:47:56,SET,0.090,OK
90,prueba,karen,192.168.1.79,12636,2020-11-25,12:47:56.706,2020-11-25 12:47:56,SELECT,1.935,OK
91,prueba,karen,192.168.1.79,12636,2020-11-25,12:47:56.736,2020-11-25 12:47:56,SELECT,0.487,OK
92,prueba,karen,192.168.1.79,10028,2020-11-25,12:48:14.071,2020-11-25 12:48:13,authentication,0.0,OK
93,prueba,karen,192.168.1.79,10028,2020-11-25,12:48:14.102,2020-11-25 12:48:13,SET,0.171,OK
94,prueba,karen,192.168.1.79,10028,2020-11-25,12:48:14.134,2020-11-25 12:48:13,SELECT,1.712,OK
95,prueba,karen,192.168.1.79,10028,2020-11-25,12:48:14.165,2020-11-25 12:48:13,SELECT,2.603,OK
96,prueba,karen,192.168.1.79,10024,2020-11-25,12:49:13.358,2020-11-25 12:49:13,idle,0.0,OK
97,prueba,karen,192.168.1.79,10025,2020-11-25,12:49:13.417,2020-11-25 12:49:13,authentication,0.0,OK
98,prueba,karen,192.168.1.79,10025,2020-11-25,12:49:13.449,2020-11-25 12:49:13,SET,0.213,OK
99,prueba,karen,192.168.1.79,10025,2020-11-25,12:49:13.481,2020-11-25 12:49:13,SELECT,2.259,OK
100,prueba,karen,192.168.1.79,10025,2020-11-25,12:49:13.513,2020-11-25 12:49:13,SELECT,3.893,OK
101,prueba,karen,192.168.1.79,10025,2020-11-25,12:49:13.587,2020-11-25 12:49:13,SELECT,0.879,OK
102,prueba,karen,192.168.1.79,10025,2020-11-25,12:50:13.618,2020-11-25 12:50:13,SELECT,0.957,OK
103,prueba,karen,192.168.1.79,10025,2020-11-25,12:50:13.647,2020-11-25 12:50:13,idle,0.0,OK
104,prueba,karen,192.168.1.79,10021,2020-11-25,12:50:13.098,2020-11-25 12:50:12,idle,0.0,OK
105,prueba,karen,192.168.1.79,10024,2020-11-25,12:50:13.158,2020-11-25 12:50:13,authentication,0.0,OK
106,prueba,karen,192.168.1.79,10024,2020-11-25,12:51:13.188,2020-11-25 12:51:13,SET,0.170,OK
107,prueba,karen,192.168.1.79,10024,2020-11-25,12:51:13.220,2020-11-25 12:51:13,SELECT,1.681,OK
108,prueba,karen,192.168.1.79,10024,2020-11-25,12:51:13.252,2020-11-25 12:51:13,SELECT,3.220,OK
109,prueba,karen,192.168.1.79,10024,2020-11-25,12:51:13.327,2020-11-25 12:51:13,SELECT,0.708,OK
110,prueba,karen,192.168.1.79,10028,2020-11-25,12:52:14.302,2020-11-25 12:52:13,SELECT,1.102,OK
111,prueba,karen,192.168.1.79,10028,2020-11-25,12:52:14.332,2020-11-25 12:52:13,idle,0.0,OK
112,prueba,karen,192.168.1.79,10047,2020-11-25,12:52:23.474,2020-11-25 12:52:23,authentication,0.0,OK
113,prueba,karen,192.168.1.79,10047,2020-11-25,12:52:23.503,2020-11-25 12:52:23,SET,0.186,OK
114,prueba,karen,192.168.1.79,10047,2020-11-25,12:52:23.536,2020-11-25 12:52:23,SELECT,1.688,OK
115,prueba,karen,192.168.1.79,10047,2020-11-25,12:53:23.567,2020-11-25 12:53:23,SELECT,2.789,OK
116,prueba,karen,192.168.1.79,10047,2020-11-25,12:53:23.660,2020-11-25 12:53:23,SELECT,1.726,OK
117,prueba,karen,192.168.1.79,10047,2020-11-25,12:53:25.885,2020-11-25 12:53:23,SELECT,0.454,OK
118,prueba,karen,192.168.1.79,10047,2020-11-25,12:53:25.916,2020-11-25 12:53:23,SELECT,0.585,OK
119,prueba,karen,192.168.1.79,10047,2020-11-25,12:54:25.945,2020-11-25 12:54:23,SELECT,0.533,OK
120,prueba,karen,192.168.1.79,10047,2020-11-25,12:54:25.976,2020-11-25 12:54:23,idle,0.0,OK
121,prueba,karen,192.168.1.79,10079,2020-11-25,12:54:37.117,2020-11-25 12:54:37,,0.0,OK
122,prueba,karen,192.168.1.79,10079,2020-11-25,12:54:37.191,2020-11-25 12:54:37,authentication,0.0,OK
123,prueba,karen,192.168.1.79,10079,2020-11-25,12:55:37.223,2020-11-25 12:55:37,SET,0.208,OK
124,prueba,karen,192.168.1.79,10079,2020-11-25,12:55:37.255,2020-11-25 12:55:37,SELECT,2.339,OK
125,prueba,karen,192.168.1.79,10079,2020-11-25,12:55:37.287,2020-11-25 12:55:37,SELECT,4.376,OK
126,prueba,karen,192.168.1.79,10079,2020-11-25,12:55:37.378,2020-11-25 12:55:37,SELECT,2.125,OK
127,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.442,2020-11-25 12:56:37,SELECT,4.818,OK
128,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.469,2020-11-25 12:56:37,SELECT,1.212,OK
129,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.498,2020-11-25 12:56:37,SELECT,0.298,OK
130,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.529,2020-11-25 12:56:37,SELECT,0.915,OK
131,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.590,2020-11-25 12:56:37,SELECT,0.734,OK
132,prueba,karen,192.168.1.79,10079,2020-11-25,12:56:37.620,2020-11-25 12:56:37,idle,0.0,OK
133,prueba,karen,192.168.1.79,10082,2020-11-25,12:57:37.640,2020-11-25 12:57:37,,0.0,OK
134,prueba,karen,192.168.1.79,10082,2020-11-25,12:57:37.727,2020-11-25 12:57:37,authentication,0.0,OK
135,prueba,karen,192.168.1.79,10082,2020-11-25,12:57:37.758,2020-11-25 12:57:37,SET,0.197,OK
136,prueba,karen,192.168.1.79,10082,2020-11-25,12:57:37.790,2020-11-25 12:57:37,SELECT,1.806,OK
137,prueba,karen,192.168.1.79,10082,2020-11-25,12:58:37.826,2020-11-25 12:58:37,SELECT,6.494,OK
138,prueba,karen,192.168.1.79,10083,2020-11-25,12:58:37.939,2020-11-25 12:58:37,,0.0,OK
139,prueba,karen,192.168.1.79,10082,2020-11-25,12:58:37.944,2020-11-25 12:58:37,idle,0.0,OK
140,prueba,karen,192.168.1.79,10083,2020-11-25,12:58:38.004,2020-11-25 12:58:37,authentication,0.0,OK
141,prueba,karen,192.168.1.79,10083,2020-11-25,12:58:38.035,2020-11-25 12:58:37,SET,0.255,OK
142,prueba,karen,192.168.1.79,10083,2020-11-25,12:59:38.069,2020-11-25 12:59:37,SELECT,1.716,OK
143,prueba,karen,192.168.1.79,10083,2020-11-25,12:59:38.100,2020-11-25 12:59:37,SELECT,2.584,OK
144,prueba,karen,192.168.1.79,10083,2020-11-25,12:59:38.252,2020-11-25 12:59:37,idle,0.0,OK
145,prueba,karen,192.168.1.79,17968,2020-11-25,13:01:20.315,2020-11-25 13:01:19,SELECT,1.690,OK
146,prueba,karen,192.168.1.79,17968,2020-11-25,13:01:20.344,2020-11-25 13:01:19,idle,0.0,OK
147,prueba,karen,192.168.1.79,17969,2020-11-25,13:02:20.348,2020-11-25 13:02:20,,0.0,OK
148,prueba,karen,192.168.1.79,17969,2020-11-25,13:02:20.422,2020-11-25 13:02:20,authentication,0.0,OK
149,prueba,karen,192.168.1.79,17969,2020-11-25,13:03:20.452,2020-11-25 13:03:20,SET,0.201,OK
150,prueba,karen,192.168.1.79,17969,2020-11-25,13:03:20.486,2020-11-25 13:03:20,SELECT,2.087,OK
151,prueba,karen,192.168.1.79,17969,2020-11-25,13:04:20.516,2020-11-25 13:04:20,SELECT,2.648,OK
152,prueba,karen,192.168.1.79,17969,2020-11-25,13:04:20.594,2020-11-25 13:04:20,SELECT,0.992,OK
153,prueba,karen,192.168.1.79,17969,2020-11-25,13:05:20.624,2020-11-25 13:05:20,SELECT,1.184,OK
154,prueba,karen,192.168.1.79,17969,2020-11-25,13:05:20.654,2020-11-25 13:05:20,idle,0.0,OK
155,prueba,karen,192.168.1.79,17970,2020-11-25,13:06:20.733,2020-11-25 13:06:20,authentication,0.0,OK
156,prueba,karen,192.168.1.79,17970,2020-11-25,13:06:20.763,2020-11-25 13:06:20,SET,0.233,OK
157,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.793,2020-11-25 13:07:20,SELECT,2.276,OK
158,prueba,karen,192.168.1.79,17970,2020-11-25,13:07:20.827,2020-11-25 13:07:20,SELECT,4.799,OK
159,prueba,karen,192.168.1.79,17970,2020-11-25,13:08:20.900,2020-11-25 13:08:20,SELECT,1.213,OK
160,prueba,karen,192.168.1.79,17970,2020-11-25,13:08:20.931,2020-11-25 13:08:20,SELECT,1.067,OK
161,prueba,karen,192.168.1.79,17970,2020-11-25,13:09:20.961,2020-11-25 13:09:20,idle,0.0,OK
162,prueba,karen,192.168.1.79,17978,2020-11-25,13:09:21.762,2020-11-25 13:09:21,,0.0,OK
163,prueba,karen,192.168.1.79,17978,2020-11-25,13:10:21.824,2020-11-25 13:10:21,authentication,0.0,OK
164,prueba,karen,192.168.1.79,17978,2020-11-25,13:10:21.855,2020-11-25 13:10:21,SET,0.246,OK
165,prueba,karen,192.168.1.79,17978,2020-11-25,13:11:21.887,2020-11-25 13:11:21,SELECT,1.962,OK
166,prueba,karen,192.168.1.79,10169,2020-11-25,13:11:18.667,2020-11-25 13:11:18,,0.0,OK
167,prueba,karen,192.168.1.79,10012,2020-11-25,13:12:10.732,2020-11-25 13:12:10,,0.0,OK
168,prueba,karen,192.168.1.79,10012,2020-11-25,13:12:10.810,2020-11-25 13:12:10,authentication,0.0,OK
169,prueba,karen,192.168.1.79,10012,2020-11-25,13:13:10.847,2020-11-25 13:13:10,SELECT,6.676,OK
170,prueba,karen,192.168.1.79,10012,2020-11-25,13:13:10.870,2020-11-25 13:13:10,idle,0.0,OK
171,prueba,karen,192.168.1.79,10015,2020-11-25,13:14:11.388,2020-11-25 13:14:11,,0.0,OK
172,prueba,karen,192.168.1.79,10015,2020-11-25,13:14:11.461,2020-11-25 13:14:11,authentication,0.0,OK
173,prueba,karen,192.168.1.79,10015,2020-11-25,13:15:11.498,2020-11-25 13:15:11,SELECT,5.465,OK
174,prueba,karen,192.168.1.79,10016,2020-11-25,13:15:11.521,2020-11-25 13:15:11,,0.0,OK
175,prueba,karen,192.168.1.79,10016,2020-11-25,13:16:11.599,2020-11-25 13:16:11,authentication,0.0,OK
176,prueba,karen,192.168.1.79,10016,2020-11-25,13:16:11.629,2020-11-25 13:16:11,SET,0.195,OK
177,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.682,2020-11-25 13:17:11,SELECT,2.772,OK
178,prueba,karen,192.168.1.79,10016,2020-11-25,13:17:11.711,2020-11-25 13:17:11,SELECT,5.707,OK
179,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.800,2020-11-25 13:18:11,SELECT,2.034,OK
180,prueba,karen,192.168.1.79,10016,2020-11-25,13:18:11.844,2020-11-25 13:18:11,INSERT,1.508,OK
181,prueba,karen,192.168.1.79,10016,2020-11-25,13:19:11.876,2020-11-25 13:19:11,UPDATE,0.0,OK
182,prueba,karen,192.168.1.79,10016,2020-11-25,13:19:11.915,2020-11-25 13:29:11,SELECT,8.539,OK
183,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.938,2020-11-25 13:20:11,SELECT,0.469,OK
184,prueba,karen,192.168.1.79,10016,2020-11-25,13:20:11.968,2020-11-25 13:20:11,SELECT,1.037,OK
185,prueba,karen,192.168.1.79,10016,2020-11-25,13:21:11.998,2020-11-25 13:21:11,UPDATE,0.0,OK
186,prueba,karen,192.168.1.79,10016,2020-11-25,13:21:12.030,2020-11-25 13:21:11,INSERT,1.515,OK
187,prueba,karen,192.168.1.79,10015,2020-11-25,13:22:12.058,2020-11-25 13:22:11,idle,0.0,OK
188,prueba,karen,192.168.1.79,10016,2020-11-25,13:22:12.059,2020-11-25 13:22:11,idle,0.0,OK
189,prueba,karen,192.168.1.79,10019,2020-11-25,13:23:12.126,2020-11-25 13:23:12,,0.0,OK
190,prueba,karen,192.168.1.79,10019,2020-11-25,13:23:12.194,2020-11-25 13:23:12,authentication,0.0,OK
191,prueba,karen,192.168.1.79,10019,2020-11-25,14:24:12.224,2020-11-25 14:24:12,SET,0.203,OK
192,prueba,karen,192.168.1.79,10019,2020-11-25,14:24:12.259,2020-11-25 14:24:12,SELECT,3.976,OK
193,prueba,karen,192.168.1.79,10019,2020-11-25,13:25:12.288,2020-11-25 13:25:12,SELECT,3.131,OK
194,prueba,karen,192.168.1.79,10019,2020-11-25,13:25:12.364,2020-11-25 13:25:12,idle,0.0,OK
195,prueba,karen,192.168.1.79,10020,2020-11-25,13:26:12.426,2020-11-25 13:26:12,,0.0,OK
196,prueba,karen,192.168.1.79,10020,2020-11-25,13:26:12.501,2020-11-25 13:26:12,authentication,0.0,OK
197,prueba,karen,192.168.1.79,10020,2020-11-25,13:27:12.530,2020-11-25 13:27:12,SET,0.197,OK
198,prueba,karen,192.168.1.79,10020,2020-11-25,13:27:12.563,2020-11-25 13:27:12,SELECT,1.728,OK
199,prueba,karen,192.168.1.79,10020,2020-11-25,13:28:12.594,2020-11-25 13:28:12,SELECT,3.059,OK
200,prueba,karen,192.168.1.79,10020,2020-11-25,13:28:12.689,2020-11-25 13:28:12,SELECT,1.755,OK
201,prueba,karen,192.168.1.79,10021,2020-11-25,13:29:12.712,2020-11-25 13:29:12,,0.0,OK
202,prueba,karen,192.168.1.79,10020,2020-11-25,13:29:12.715,2020-11-25 13:29:12,idle,0.0,OK
203,prueba,karen,192.168.1.79,10021,2020-11-25,13:30:12.775,2020-11-25 13:30:12,authentication,0.0,OK
204,prueba,karen,192.168.1.79,10021,2020-11-25,13:30:12.805,2020-11-25 13:30:12,SET,0.172,OK
205,prueba,karen,192.168.1.79,10021,2020-11-25,13:31:12.838,2020-11-25 13:31:12,SELECT,1.813,OK
206,prueba,karen,192.168.1.79,10021,2020-11-25,13:31:12.869,2020-11-25 13:31:12,SELECT,3.054,OK
207,prueba,karen,192.168.1.79,10021,2020-11-25,13:32:13.068,2020-11-25 13:32:12,SELECT,1.741,OK
208,prueba,karen,192.168.1.79,10024,2020-11-25,13:32:13.091,2020-11-25 13:32:13,,0.0,OK
209,prueba,karen,192.168.1.79,10021,2020-11-25,13:33:13.098,2020-11-25 13:33:12,idle,0.0,OK
210,prueba,karen,192.168.1.79,10024,2020-11-25,13:33:13.158,2020-11-25 13:33:13,authentication,0.0,OK
211,prueba,karen,192.168.1.79,10024,2020-11-25,13:34:13.188,2020-11-25 13:34:13,SET,0.170,OK
212,prueba,karen,192.168.1.79,10024,2020-11-25,13:34:13.220,2020-11-25 13:34:13,SELECT,1.681,OK
